country_code,date,death_num,Disease Type,disease_code
TUR,2019,226,HIV/AIDS,1
TUR,2019,833,Tuberculosis,2
TUR,2019,176663,cardiovascular,3
TKM,2019,52,meningitis,0
TKM,2019,105,HIV/AIDS,1
TKM,2019,437,Tuberculosis,2
TKM,2019,18323,cardiovascular,3
TUV,2019,0,meningitis,0
TUV,2019,1,HIV/AIDS,1
TUV,2019,1,Tuberculosis,2
TUV,2019,42,cardiovascular,3
UGA,2019,3941,meningitis,0
UGA,2019,20762,HIV/AIDS,1
UGA,2019,13886,Tuberculosis,2
UGA,2019,28149,cardiovascular,3
UKR,2019,399,meningitis,0
UKR,2019,6643,HIV/AIDS,1
UKR,2019,4043,Tuberculosis,2
UKR,2019,449376,cardiovascular,3
ARE,2019,54,meningitis,0
ARE,2019,160,HIV/AIDS,1
ARE,2019,119,Tuberculosis,2
ARE,2019,8621,cardiovascular,3
GBR,2019,265,meningitis,0
GBR,2019,233,HIV/AIDS,1
GBR,2019,390,Tuberculosis,2
GBR,2019,188113,cardiovascular,3
USA,2019,1146,meningitis,0
USA,2019,7053,HIV/AIDS,1
USA,2019,978,Tuberculosis,2
USA,2019,957455,cardiovascular,3
VIR,2019,0,meningitis,0
VIR,2019,8,HIV/AIDS,1
VIR,2019,1,Tuberculosis,2
VIR,2019,501,cardiovascular,3
URY,2019,14,meningitis,0
URY,2019,177,HIV/AIDS,1
URY,2019,56,Tuberculosis,2
URY,2019,10003,cardiovascular,3
UZB,2019,175,meningitis,0
UZB,2019,585,HIV/AIDS,1
UZB,2019,2445,Tuberculosis,2
UZB,2019,107394,cardiovascular,3
VUT,2019,6,meningitis,0
VUT,2019,19,HIV/AIDS,1
VUT,2019,41,Tuberculosis,2
VUT,2019,869,cardiovascular,3
VEN,2019,254,meningitis,0
VEN,2019,1850,HIV/AIDS,1
VEN,2019,826,Tuberculosis,2
VEN,2019,61510,cardiovascular,3
VNM,2019,747,meningitis,0
VNM,2019,6399,HIV/AIDS,1
VNM,2019,18681,Tuberculosis,2
VNM,2019,240161,cardiovascular,3
OWID_WRL,2019,236222,meningitis,0
OWID_WRL,2019,863837,HIV/AIDS,1
OWID_WRL,2019,1179766,Tuberculosis,2
OWID_WRL,2019,18562510,cardiovascular,3
YEM,2019,479,meningitis,0
YEM,2019,347,HIV/AIDS,1
YEM,2019,1029,Tuberculosis,2
YEM,2019,55752,cardiovascular,3
ZMB,2019,2065,meningitis,0
ZMB,2019,22540,HIV/AIDS,1
ZMB,2019,7056,Tuberculosis,2
ZMB,2019,18157,cardiovascular,3
ZWE,2019,1450,meningitis,0
ZWE,2019,20722,HIV/AIDS,1
ZWE,2019,10465,Tuberculosis,2
ZWE,2019,17810,cardiovascular,3
